Player Name,Team,Position,Year,GP,GS,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,OREB,AST,STL,BLK,PF,TO,+/-,DD,TD,POTG,PER,TS%,EFG%
Jon Rahm,Atlanta Talons,G,13,31,31,14.2,10.8,4.2,6.9,60.3,1.9,2.7,69.0,0.6,0.6,100,1.5,0.4,7.8,0.6,0.4,0.4,0.8,2.6,5,0,2,47.6,75.3,73.8
Jalen King,Atlanta Talons,G,9,31,23,14.2,8.7,3.5,8.0,44.2,1.0,2.7,36.5,0.6,0.7,95.2,2.6,0.5,8.5,0.9,0.5,0.3,0.6,1.4,6,0,3,41.4,52.5,50.4
William Harris,Atlanta Talons,GF,5,31,31,14.8,14.9,6.5,10.4,63.2,1.1,2.6,42.5,0.7,0.8,88.0,2.8,0.5,0.2,0.5,0.3,0.4,0.5,2.7,0,0,2,38.3,69.6,68.5
Caleb White,Atlanta Talons,F,7,31,31,18.2,18.5,8.8,12.1,72.5,0.3,0.9,31.0,0.6,1.0,62.5,6.8,1.4,2.6,0.9,1.5,0.5,0.7,3.0,4,0,8,51.8,73.6,73.7
Horace Allen,Atlanta Talons,C,8,31,31,14.9,9.1,4.3,7.2,59.5,0.3,0.8,33.3,0.3,0.5,62.5,5.5,0.9,2.8,0.6,1.1,0.4,0.5,2.6,1,0,0,35.0,61.6,61.3
De’Aaron Jackson,Atlanta Talons,F,8,31,8,11.0,12.1,5.2,9.1,57.1,1.1,2.4,46.7,0.6,0.6,100,2.1,0.3,0.2,0.3,0.2,0.5,0.7,1.1,0,0,0,36.8,64.7,63.3
Ron Mathews,Atlanta Talons,F,4,31,0,6.9,4.0,1.8,3.6,49.6,0.1,0.8,16.7,0.2,0.5,46.7,3.0,0.8,2.5,0.3,0.3,0.1,0.3,0.3,0,0,0,36.9,51.4,51.3
Bart Jett,Atlanta Talons,C,9,31,0,9.2,4.8,2.2,5.0,43.2,0.2,1.1,17.6,0.3,0.5,60.0,3.2,0.6,0.9,0.2,0.9,0.2,0.2,-0.2,0,0,0,24.0,46.1,45.2
Brandon Heath,Atlanta Talons,G,1,23,0,2.3,1.7,0.7,1.4,53.1,0.1,0.3,25.0,0.2,0.2,80.0,0.2,0.0,0.1,0.1,0.2,0.0,0.1,0.9,0,0,0,27.9,58.5,56.3
Ben Olsen,Atlanta Talons,GF,R,31,0,2.9,1.5,0.7,1.3,52.5,0.1,0.4,25.0,0.1,0.1,100,0.4,0.0,0.5,0.1,0.0,0.2,0.2,-1.0,0,0,0,20.9,57.5,56.3
Ross Harrington,Atlanta Talons,G,R,31,0,10.9,6.7,2.8,4.9,57.5,0.6,1.6,37.3,0.4,0.5,75.0,1.5,0.2,0.6,0.7,0.3,0.4,0.5,-1.2,0,0,0,25.3,64.7,63.7
Stefan Hofer,Atlanta Talons,PG,R,23,0,2.4,0.7,0.3,0.7,40.0,0.1,0.3,37.5,0.0,0.0,100,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.3,0,0,0,14.4,51.8,50.0
Dwight Green,Atlanta Talons,GF,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Jack Harper,Atlanta Talons,GF,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Ernest Hill,Atlanta Talons,SG,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Carl Joseph,Boston Charms,PG,13,31,31,15.7,17.3,7.0,9.7,71.9,2.8,3.6,76.8,0.5,0.5,100,3.6,0.6,8.7,1.1,0.9,0.5,0.9,8.3,10,0,7,68.3,86.7,86.1
Jordan Covington,Boston Charms,G,10,31,31,20.2,29.6,12.6,18.0,70.1,3.2,5.2,61.1,1.2,1.2,100,2.2,0.6,0.3,0.7,0.5,0.6,1.4,6.1,0,0,20,55.6,79.9,78.9
Jalen Hensley,Boston Charms,F,5,31,31,14.5,10.5,4.5,8.0,56.3,0.8,2.1,39.1,0.7,0.8,88.0,4.0,0.9,5.5,0.5,0.6,0.3,1.0,3.9,3,0,2,40.1,63.0,61.3
Chris Washington,Boston Charms,FC,4,31,21,11.6,7.5,3.6,6.2,58.9,0.1,0.6,10.5,0.1,0.4,36.4,4.1,0.6,1.9,0.1,1.0,0.3,0.4,4.2,0,0,0,32.8,58.9,59.4
Elijah Rose,Boston Charms,C,10,31,17,12.2,8.3,3.5,7.2,48.2,0.7,2.1,35.4,0.6,0.8,73.1,3.6,0.6,0.5,0.3,0.5,0.2,0.5,4.7,0,0,0,24.7,54.8,53.4
W.R Asher,Boston Charms,F,10,31,23,11.6,6.8,2.8,5.6,49.1,0.8,1.7,45.3,0.5,0.5,93.3,3.9,0.6,0.6,0.6,0.5,0.5,0.3,3.6,0,0,0,26.3,57.8,56.0
Tanner Ross,Boston Charms,FC,2,31,1,10.4,4.8,2.3,4.3,54.1,0.1,0.3,22.2,0.1,0.3,33.3,2.9,0.5,0.6,0.5,0.5,0.3,0.3,1.4,0,0,0,21.9,54.4,54.9
Hawk Rosario,Boston Charms,G,11,31,0,12.2,7.4,2.9,5.7,50.8,0.9,1.9,48.3,0.6,0.6,100,2.8,0.5,2.0,0.6,0.7,0.3,0.4,0.5,0,0,0,30.8,61.5,59.0
Pres Manu,Boston Charms,F,10,31,0,10.6,5.0,2.0,4.1,48.8,0.7,1.6,42.9,0.3,0.3,100,2.8,0.3,0.9,0.3,0.6,0.3,0.4,4.4,0,0,0,21.9,58.8,57.1
Hazan Allen,Boston Charms,C,11,9,0,2.0,1.9,0.9,1.2,72.7,0.1,0.2,50.0,0.0,0.0,-,0.9,0.1,0.2,0.1,0.1,0.1,0.0,-0.6,0,0,0,49.9,77.3,77.3
Edgar Waters,Boston Charms,SF,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Curtis Little,Boston Charms,F,R,12,0,1.8,0.2,0.1,0.3,25.0,0.0,0.2,0.0,0.0,0.0,-,0.4,0.1,0.1,0.0,0.3,0.2,0.2,0.8,0,0,0,5.4,25.0,25.0
Edgar Hamilton,Boston Charms,C,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Xavier Edwards II,Brooklyn Ballers,G,5,31,31,15.2,16.2,6.9,11.3,61.3,1.4,3.4,39.6,1.0,1.1,97.0,4.5,0.5,3.3,1.0,1.6,0.7,1.2,1.8,0,0,7,51.0,69.0,67.3
Lamar Rose,Brooklyn Ballers,G,7,31,31,14.2,10.4,4.4,8.4,52.3,0.8,2.3,36.6,0.7,0.9,79.3,3.1,0.4,7.2,0.7,0.5,0.6,0.8,1.7,4,0,3,42.4,58.8,57.3
Jakorian Pittman,Brooklyn Ballers,GF,4,31,31,14.2,15.5,6.5,10.5,61.7,1.6,3.2,52.0,0.9,0.9,100,3.5,0.8,1.3,0.7,1.1,0.3,0.7,1.6,0,0,5,48.0,71.3,69.6
Jeffrey Carr,Brooklyn Ballers,F,13,31,31,13.3,9.0,4.1,8.2,49.8,0.3,1.5,17.4,0.5,0.5,94.1,3.9,0.8,2.1,0.7,1.2,0.5,0.4,2.5,0,0,0,32.5,53.0,51.4
Julius Newton,Brooklyn Ballers,C,6,26,26,14.0,7.0,3.2,6.4,50.3,0.1,0.6,20.0,0.4,0.7,61.1,5.4,0.9,3.1,0.8,1.2,0.4,0.3,1.7,1,0,0,31.8,52.0,51.2
Dustin Kelly,Brooklyn Ballers,GF,5,31,0,9.3,8.7,3.6,6.9,52.6,0.6,1.9,34.5,0.7,0.8,92.0,2.2,0.6,2.3,0.3,0.3,0.5,0.5,-3.5,0,0,0,39.6,59.5,57.2
Leonard Davenport,Brooklyn Ballers,G,8,31,0,8.8,7.3,3.0,6.2,48.2,0.8,1.9,41.4,0.5,0.6,75.0,2.7,0.6,1.6,0.3,0.2,0.2,0.5,-4.7,0,0,0,33.4,55.7,54.4
Christopher Morgan,Brooklyn Ballers,C,13,15,5,11.1,5.6,2.5,4.9,51.4,0.1,0.7,18.2,0.4,0.7,54.5,5.3,1.2,3.1,0.5,0.5,0.5,0.5,-3.4,0,0,0,33.0,53.3,52.7
Arnold Norman,Brooklyn Ballers,F,10,31,0,10.4,5.5,2.4,6.1,38.4,0.5,1.6,29.4,0.3,0.5,60.0,3.4,0.7,0.6,0.5,0.7,0.2,0.5,-5.1,0,0,0,19.7,43.2,42.4
